area,perimetro,extent,circularidade,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,hu_7,media_h,media_s,media_v,media_r,media_g,media_b,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,arquivo,classe
86761.5,1431.8447939157486,0.7269196933517658,0.5317959508838614,3.176217579112128,7.553883891555429,10.80349884643368,12.064052454659395,23.57517919158918,15.987211283979878,-23.759500741799744,18.084059861330406,175.32534724605844,200.92767900048054,198.12948216287955,127.71496075604678,62.54053682982083,1.077351186139229,0.8735075849087072,0.3699388359901193,0.974749919852585,orange_0001.png,orange
39005.5,851.2518688440323,0.7552472601944004,0.6764248540921444,3.1959686819125745,8.226833721938092,11.572426220218228,13.219954705226225,-26.8729549806537,18.98844057512471,25.61681166927952,23.619158163265308,137.26323979591837,205.87048469387756,200.45214285714286,164.31739795918367,92.5135969387755,0.8741328456355707,0.8427696954670375,0.3164089756704683,0.9512764102155786,orange_0002.png,orange
98095.0,1339.851934671402,0.74938884644767,0.6866621676682287,3.1942712243069376,8.069422976288331,11.29927999834654,13.194161180987447,26.25971612048722,-17.723483570669888,25.445941597062294,17.045574663576858,160.584502175062,227.91319063300404,224.2242143350815,153.09918892547873,83.765052648697,0.8144724815615529,0.8459705202472049,0.3736450592965406,0.9551870990039706,orange_0003.png,orange
77772.5,1139.4528784751892,0.8172814207650273,0.75273686145691,3.1944747274776186,8.24798420556525,11.539044888102175,13.09610769104073,25.425491859553944,17.28371423648673,-26.051852379220847,19.208548192616536,166.83291002847687,204.60075938325764,198.83188383488545,134.447009928423,68.51735549911491,0.8687866411659764,0.8472212551260414,0.37850020108058385,0.9513580570286835,orange_0004.png,orange
59190.5,1285.0996267795563,0.646989703342588,0.4503895212796448,3.1939879927067274,8.870035579711239,11.496713450365602,12.88585830052359,-25.16274922452629,-17.364137952515296,-25.320669830735063,12.686147512175529,178.7014945356563,213.66457465147028,212.6449097086241,113.39913976335124,61.19318505129621,1.3564118669132408,0.8893332230840179,0.4810898586713443,0.9006750139297813,orange_0005.png,orange
102968.5,1647.9625463485718,0.600953064630972,0.4764524624859495,3.0173960195997798,6.337477046276347,11.325024240257239,11.809653661389488,23.392834653218088,14.983784194095549,-23.953337069433186,12.247129484126601,180.37891773598002,233.41295901742072,233.41295901742072,135.6409420883666,67.75545422117675,0.6549324007302444,0.8660236262509646,0.5446714369324019,0.9042072310053126,orange_0006.png,orange
51240.5,1043.1929930448532,0.7300880542573805,0.5916895515657269,3.1707531983799297,7.383274583965176,10.758541864158722,12.013654578075853,23.498497110894572,15.912464001556327,23.618378348211674,19.689625159568294,169.19598854976596,214.53554988201617,208.07195079494022,145.58605082975512,69.45969208154423,1.0469867932352037,0.8901429876168486,0.40760370669163065,0.9059202661797768,orange_0007.png,orange
95558.5,1578.2367098331451,0.7714542900506991,0.48209752979209963,3.1949206699102044,8.721760846825527,12.244687981386074,12.959036874318704,25.594681463189296,17.393299371768617,25.98160488840489,13.83414892622261,161.56355910191274,229.20915541979656,226.83469958129436,144.40089767166413,83.23041278350944,0.9291292357096195,0.866007919797063,0.34148180888497104,0.9297988790956815,orange_0008.png,orange
38842.5,820.3746708631516,0.8119591120030102,0.7252580406986272,3.1800837870969283,7.59127986515179,11.056486286664045,12.624878878256787,-25.021283373808217,-16.85610938453392,24.48304698617405,12.755876803834582,172.59558411095813,228.01381877517719,228.01381877517719,140.13466931823976,74.12704604558667,0.8491341411714258,0.8601067732554276,0.2831994851135561,0.9633641391692739,orange_0009.png,orange
54385.0,1033.7787799835205,0.6481117347729196,0.6394900186453482,3.100504455443892,6.690654532084313,11.640926938149743,12.528397493491605,24.653797379732488,15.925838962822503,24.996489261122612,12.066864811640713,171.7246635790088,215.96240107946466,215.96240107946466,130.29191130885087,70.13265380547756,0.6853168401497797,0.9032916471244506,0.4139229825722197,0.9521874248551359,orange_0010.png,orange
85469.5,1488.555470943451,0.7098795681063123,0.48472004617140935,3.1788875830809067,9.52084156326409,10.812933140044846,12.277586139630248,-23.919727236101153,17.04944924657152,-24.044745305246856,14.924098470667184,171.93970967400134,219.5506893182166,216.1448215778382,132.13175337595214,71.18739330578416,1.2190403167262738,0.8540854561733612,0.4077421101100031,0.9351079450057083,orange_0011.png,orange
82469.0,1160.4894576072693,0.7573189097854834,0.7695169554777939,3.195750754911426,8.003231618128003,11.856988122718663,13.374115629394343,26.01572002424793,17.82633863634208,26.46301584248009,12.055156310491677,180.02795925280682,233.37213269454122,233.37213269454122,134.22608159117306,68.68393099109562,0.7950047962324522,0.8777877811144629,0.4155685910444065,0.9132215646577692,orange_0012.png,orange
84867.0,1310.4305807352066,0.7593818787021959,0.6210415764913024,3.1947793141528167,8.108144647877442,11.490749974059268,13.06059437261527,-26.29579070547433,-17.53000389764222,-25.338898847499728,12.64593127115457,163.78705575404288,206.22408565250095,206.16146812711546,128.27438651748778,73.55926805189921,1.018713406166368,0.8859772135033266,0.40320361381925457,0.9429849091266264,orange_0013.png,orange
85255.0,1145.9452990293503,0.7710360669970698,0.815834276900885,3.1922552301619085,7.718296332672403,11.970158241980945,13.67768303470037,26.583089082241948,17.708484697584986,26.75391102929019,13.62356274925951,174.97579121673624,234.73439139865195,234.73439139865195,147.13988851831985,73.75526506052196,0.8130835541816259,0.8697478831287567,0.35357985776437045,0.9225275912598561,orange_0014.png,orange
30859.0,666.6416960954666,0.7884261624936126,0.8725830347403548,3.202637293939715,8.48066981896768,14.199459348183272,17.645381996611277,33.61723494174435,21.894328930308934,33.91342200291923,15.337635237086262,178.0009631127805,240.67989341551896,240.67671514334327,158.3442486115124,72.80384603037015,0.9945891605642097,0.8402148016291002,0.3518796654370715,0.8505429655858853,orange_0015.png,orange
17678.5,568.0660153627396,0.8006567028985507,0.6884266279521595,3.158415532161763,7.269140736219224,10.661659526478763,11.729691798493706,23.730359980072382,-16.63819619528347,22.930764494718368,13.475596166703811,180.95225094718074,240.27005794517495,240.27005794517495,146.66960106975708,70.02250947180744,0.8236381265502157,0.8832854502088321,0.3709361366569408,0.9017545253595018,orange_0016.png,orange
109463.0,1592.4793521165848,0.7518889438399824,0.5424123764089899,3.1702774818989563,7.288479921546125,11.534611399969199,12.520040898301936,24.549239223652368,16.18799477489485,25.580506259092946,22.67406499636892,171.69599673202615,218.1257443718228,210.47384713144518,161.11674836601307,69.5880174291939,0.893815285470063,0.8618572546081275,0.3708571404609815,0.9606894506495911,orange_0017.png,orange
13835.5,485.9482651948929,0.7265017853392145,0.736248885864412,3.173563324242938,7.989298694117308,10.525620904244585,11.712177391495148,22.9237099901909,15.774526536093422,-23.06074245912169,15.195422535211268,148.33311326291079,190.40456279342723,188.92480927230048,120.9787265258216,77.47161091549296,2.672959903047036,0.8180446488861626,0.347194511348531,0.9290157244406223,orange_0018.png,orange
73947.0,1331.0336134433746,0.6364645734352407,0.5245083148449847,3.1430935230876735,7.0134391426544385,10.783112012733826,12.122803865748542,23.6326550010378,15.704895785627162,23.894434659173733,20.769529465509365,154.87489586972293,220.6976862924247,214.58914895332276,153.57320022572756,85.8221051782979,2.9539683894281303,0.8500649039532521,0.4629049067346668,0.8357813459252226,orange_0019.png,orange
